order_id,customer_id,order_date,order_status,order_amount
1674,369,2024-03-30,Completed,146.52
1675,695,2023-04-09,Shipped,946.02
1676,632,2023-09-14,Cancelled,851.61
1677,950,2024-04-14,Completed,896.33
1678,607,2023-12-06,Cancelled,267.78
1679,904,2023-04-09,Pending,452.47
1680,697,2024-02-16,Shipped,540.3
1681,17,2023-02-23,Pending,484.27
1682,268,2024-04-16,Pending,574.63
1683,308,2023-04-29,Shipped,945.1
1684,969,2023-08-12,Completed,304.87
1685,184,2024-07-05,Pending,117.55
1686,711,2023-06-26,Shipped,363.59
1687,634,2023-11-05,Pending,211.13
1688,792,2024-04-12,Shipped,418.76
1689,72,2023-12-31,Completed,25.32
1690,719,2023-02-13,Pending,23.5
1691,246,2025-02-14,Shipped,206.29
1692,167,2023-12-18,Pending,860.11
1693,931,2023-12-30,Pending,725.08
1694,862,2023-01-07,Shipped,868.51
1695,313,2023-03-30,Completed,353.29
1696,921,2024-06-14,Cancelled,441.37
1697,620,2025-01-31,Completed,309.44
1698,844,2024-06-10,Completed,987.09
1699,674,2022-12-09,Cancelled,969.52
1700,968,2022-07-15,Completed,913.95
1701,605,2024-09-11,Cancelled,228.44
1702,934,2023-05-22,Pending,196.58
1703,384,2023-02-17,Cancelled,756.79
1704,432,2025-02-26,Pending,597.98
1705,935,2022-08-08,Shipped,660.14
1706,113,2024-06-24,Pending,648.25
1707,492,2022-10-16,Pending,252.66
1708,868,2023-04-17,Cancelled,873.64
1709,426,2024-09-03,Cancelled,56.71
1710,734,2023-08-09,Pending,878.14
1711,118,2024-06-07,Completed,483.32
1712,155,2024-07-26,Cancelled,43.41
1713,979,2023-02-18,Shipped,976.68
1714,121,2023-08-25,Pending,577.89
1715,956,2024-03-14,Completed,904.36
1716,26,2024-10-08,Cancelled,604.33
1717,710,2022-11-23,Cancelled,588.85
1718,369,2022-11-13,Shipped,533.01
1719,334,2022-07-15,Pending,665.87
1720,871,2022-08-24,Cancelled,809.16
1721,680,2023-09-18,Cancelled,890.5
1722,230,2024-07-19,Pending,940.05
1723,984,2024-11-25,Cancelled,160.1
1724,187,2024-03-20,Completed,526.06
1725,756,2024-03-20,Completed,727.28
1726,861,2025-02-22,Shipped,91.69
1727,90,2022-06-14,Completed,36.09
1728,968,2022-08-20,Pending,739.73
1729,676,2024-09-16,Pending,345.26
1730,926,2022-06-30,Pending,809.19
1731,292,2024-08-21,Completed,51.88
1732,194,2022-09-01,Cancelled,448.98
1733,758,2023-03-25,Completed,676.93
1734,78,2023-04-21,Pending,908.74
1735,415,2024-02-25,Pending,791.65
1736,361,2022-11-20,Pending,809.79
1737,181,2025-05-07,Pending,52.5
1738,122,2024-09-12,Pending,65.72
1739,311,2024-09-16,Pending,404.8
1740,79,2023-04-04,Cancelled,363.61
1741,473,2023-04-06,Shipped,564.12
1742,956,2023-06-21,Pending,296.34
1743,29,2023-12-26,Cancelled,519.57
1744,971,2024-10-28,Pending,672.32
1745,886,2024-10-15,Shipped,615.3
1746,810,2023-10-05,Completed,62.2
1747,18,2024-01-02,Pending,460.82
1748,619,2022-11-19,Completed,717.16
1749,984,2022-10-02,Cancelled,363.95
1750,63,2024-07-15,Shipped,90.5
1751,14,2023-11-11,Pending,261.8
1752,326,2022-11-09,Cancelled,57.75
1753,348,2023-03-31,Cancelled,391.5
1754,434,2023-03-26,Completed,654.66
1755,393,2023-05-22,Cancelled,897.98
1756,609,2023-05-23,Pending,334.0
1757,882,2024-03-09,Pending,845.66
1758,7,2024-03-25,Cancelled,337.83
1759,646,2024-01-13,Cancelled,603.94
1760,13,2023-09-16,Completed,362.31
1761,160,2023-10-24,Completed,116.28
1762,65,2024-08-07,Pending,155.68
1763,132,2023-04-25,Shipped,114.27
1764,864,2023-05-05,Pending,472.58
1765,128,2025-01-22,Shipped,46.49
1766,832,2022-06-03,Pending,871.9
1767,459,2024-08-25,Shipped,674.28
1768,182,2023-08-30,Pending,487.13
1769,305,2024-12-12,Shipped,977.02
1770,587,2022-07-17,Cancelled,239.69
1771,352,2023-02-03,Cancelled,848.54
1772,516,2024-09-16,Shipped,564.41
1773,3,2023-11-06,Shipped,263.41
1774,574,2024-01-14,Pending,914.95
1775,112,2024-07-27,Cancelled,908.81
1776,462,2024-02-21,Completed,504.9
1777,703,2022-07-31,Completed,116.92
1778,352,2023-09-25,Cancelled,252.64
1779,577,2024-06-13,Shipped,638.82
1780,615,2024-08-22,Completed,919.35
1781,928,2024-02-11,Cancelled,371.43
1782,99,2023-04-02,Shipped,629.34
1783,828,2024-02-22,Cancelled,798.94
1784,911,2024-09-14,Cancelled,124.0
1785,495,2022-08-02,Shipped,561.62
1786,356,2024-08-30,Pending,643.36
1787,729,2022-08-27,Cancelled,591.69
1788,477,2022-08-11,Pending,674.91
1789,747,2022-08-06,Completed,777.45
1790,13,2025-02-24,Shipped,114.6
1791,805,2024-02-18,Completed,834.99
1792,762,2024-08-18,Cancelled,560.02
1793,881,2024-09-02,Shipped,421.79
1794,18,2024-02-28,Completed,750.97
1795,954,2022-08-12,Cancelled,132.81
1796,218,2022-10-24,Pending,744.95
1797,384,2022-06-27,Shipped,571.76
1798,284,2023-02-16,Cancelled,257.94
1799,516,2023-07-21,Pending,453.98
1800,695,2023-12-25,Completed,369.52
1801,710,2025-04-12,Completed,921.04
1802,52,2024-03-11,Pending,717.96
1803,881,2025-03-27,Cancelled,474.43
1804,692,2022-09-19,Shipped,201.37
1805,274,2024-09-23,Shipped,481.41
1806,631,2022-11-14,Cancelled,696.37
1807,793,2023-06-25,Pending,443.22
1808,312,2022-11-18,Cancelled,39.26
1809,603,2024-06-18,Completed,235.91
1810,996,2022-12-24,Cancelled,49.41
1811,514,2023-07-17,Pending,319.31
1812,612,2023-09-02,Pending,103.38
1813,635,2022-10-17,Completed,290.34
1814,219,2023-09-01,Shipped,161.09
1815,303,2023-08-01,Shipped,754.01
1816,117,2024-05-09,Pending,907.33
1817,700,2025-03-13,Shipped,155.34
1818,249,2022-11-03,Completed,786.43
1819,277,2022-08-22,Pending,655.32
1820,272,2023-09-07,Cancelled,768.1
1821,270,2022-06-11,Shipped,552.05
1822,836,2024-05-23,Shipped,27.69
1823,925,2024-02-03,Shipped,415.92
1824,15,2023-10-18,Cancelled,380.73
1825,107,2024-11-06,Cancelled,801.12
1826,536,2024-06-16,Pending,341.16
1827,791,2022-10-23,Completed,746.49
1828,15,2023-03-11,Pending,994.74
1829,671,2025-03-24,Pending,660.78
1830,222,2022-09-27,Shipped,700.5
1831,921,2024-08-13,Completed,982.56
1832,574,2022-09-13,Pending,520.74
1833,33,2025-03-06,Cancelled,32.15
1834,608,2022-11-13,Shipped,122.83
1835,127,2023-07-11,Pending,332.82
1836,472,2022-11-29,Completed,332.11
1837,698,2023-06-03,Shipped,613.01
1838,432,2025-03-31,Shipped,494.84
1839,625,2022-09-10,Cancelled,627.17
1840,597,2023-02-06,Cancelled,554.65
1841,129,2024-01-18,Pending,137.44
1842,9,2025-01-28,Completed,228.92
1843,512,2023-01-03,Completed,24.58
1844,194,2025-02-26,Cancelled,844.34
1845,29,2024-07-22,Pending,660.46
1846,790,2023-09-24,Completed,310.5
1847,839,2022-09-09,Completed,712.4
1848,35,2024-09-01,Shipped,628.77
1849,349,2023-07-19,Pending,881.75
1850,193,2024-03-23,Completed,583.05
1851,857,2025-01-18,Cancelled,589.44
1852,778,2025-04-28,Cancelled,132.59
1853,139,2025-05-04,Cancelled,428.53
1854,334,2023-03-25,Shipped,670.05
1855,224,2024-11-13,Shipped,266.06
1856,989,2024-02-14,Shipped,93.08
1857,214,2023-05-15,Completed,611.25
1858,488,2025-04-28,Shipped,77.8
1859,407,2022-08-19,Completed,596.21
1860,3,2023-01-22,Completed,387.23
1861,23,2024-07-16,Shipped,197.06
1862,321,2023-08-17,Shipped,730.0
1863,701,2025-01-20,Pending,347.95
1864,401,2022-09-10,Completed,298.87
1865,387,2023-11-15,Shipped,242.41
1866,861,2024-02-18,Cancelled,21.68
1867,366,2024-08-21,Pending,739.58
1868,380,2023-01-09,Shipped,360.29
1869,770,2024-03-20,Pending,330.19
1870,346,2025-04-10,Pending,625.17
1871,67,2024-06-24,Completed,352.96
1872,722,2023-06-24,Shipped,580.87
1873,322,2024-07-24,Shipped,611.24
1874,523,2022-06-01,Cancelled,115.6
1875,356,2022-06-05,Completed,893.83
1876,630,2022-11-06,Pending,521.3
1877,332,2024-10-15,Pending,186.45
1878,206,2024-09-15,Completed,484.34
1879,792,2023-01-19,Shipped,200.25
1880,247,2022-07-14,Pending,217.51
1881,775,2025-02-18,Shipped,644.83
1882,582,2023-04-30,Shipped,525.22
1883,929,2024-10-09,Shipped,37.17
1884,755,2023-10-29,Completed,224.09
1885,519,2023-10-24,Shipped,716.4
1886,87,2023-09-17,Shipped,441.73
1887,757,2024-02-21,Cancelled,208.24
1888,3,2023-11-20,Completed,877.68
1889,782,2022-12-08,Cancelled,111.39
1890,541,2023-08-27,Shipped,747.61
1891,940,2022-05-26,Cancelled,230.95
1892,158,2023-04-11,Pending,175.48
1893,591,2023-09-24,Shipped,781.39
1894,226,2022-06-16,Completed,787.95
1895,152,2022-09-11,Completed,171.66
1896,263,2023-05-30,Shipped,526.31
1897,678,2023-02-25,Pending,779.75
1898,623,2022-11-24,Completed,199.68
1899,101,2024-04-23,Shipped,282.99
1900,749,2022-08-20,Shipped,491.87
1901,816,2024-05-05,Shipped,870.07
1902,540,2024-02-23,Cancelled,413.13
1903,133,2022-09-10,Cancelled,599.35
1904,552,2024-01-15,Cancelled,581.22
1905,673,2024-10-24,Cancelled,657.33
1906,170,2024-07-22,Shipped,70.42
1907,32,2022-10-17,Cancelled,823.77
1908,475,2025-03-10,Cancelled,518.48
1909,312,2022-10-05,Pending,311.76
1910,76,2024-04-07,Shipped,198.28
1911,865,2023-05-13,Pending,723.55
1912,281,2024-09-12,Completed,169.92
1913,523,2025-03-04,Pending,507.62
1914,108,2024-08-25,Cancelled,467.51
1915,339,2024-08-20,Pending,155.51
1916,286,2023-09-17,Cancelled,300.65
1917,263,2023-11-09,Shipped,54.59
1918,57,2023-09-01,Pending,155.44
1919,408,2024-06-10,Cancelled,17.81
1920,863,2024-11-16,Completed,883.69
1921,83,2024-11-26,Cancelled,648.75
1922,952,2023-01-30,Completed,945.07
1923,659,2025-03-10,Completed,885.16
1924,489,2022-12-20,Cancelled,595.7
1925,584,2024-10-21,Cancelled,826.15
1926,439,2023-05-15,Cancelled,508.77
1927,153,2024-04-23,Shipped,690.3
1928,214,2023-07-09,Completed,23.5
1929,1000,2023-07-24,Shipped,161.06
1930,75,2025-03-10,Pending,877.81
1931,581,2024-05-09,Pending,790.06
1932,864,2024-10-17,Pending,298.71
1933,209,2024-09-02,Completed,586.98
1934,615,2024-04-11,Pending,859.1
1935,590,2024-08-23,Cancelled,581.85
1936,546,2024-06-26,Completed,655.62
1937,447,2022-12-28,Shipped,722.68
1938,967,2025-01-14,Shipped,419.4
1939,235,2022-12-17,Shipped,868.51
1940,531,2023-08-29,Pending,856.57
1941,713,2022-07-06,Pending,616.07
1942,836,2024-03-02,Completed,17.2
1943,689,2022-05-26,Cancelled,855.66
1944,608,2025-05-08,Cancelled,409.28
1945,420,2025-03-18,Shipped,328.44
1946,113,2023-05-26,Cancelled,46.36
1947,875,2025-03-17,Completed,327.76
1948,980,2024-05-18,Cancelled,437.35
1949,296,2024-05-27,Completed,888.47
1950,940,2023-07-19,Shipped,753.38
1951,235,2024-07-19,Completed,294.53
1952,549,2024-09-30,Shipped,194.85
1953,607,2023-05-03,Pending,862.25
1954,320,2025-01-04,Pending,690.29
1955,832,2023-04-02,Pending,857.41
1956,975,2024-06-14,Completed,780.52
1957,278,2023-04-04,Completed,959.36
1958,339,2023-09-14,Cancelled,368.28
1959,290,2024-12-03,Pending,480.84
1960,962,2022-11-25,Pending,35.92
1961,261,2022-08-12,Shipped,167.15
1962,412,2022-05-27,Pending,350.22
1963,526,2024-04-27,Completed,778.96
1964,580,2022-11-13,Shipped,754.85
1965,838,2024-12-15,Cancelled,49.66
1966,52,2024-10-10,Cancelled,536.44
1967,260,2022-10-01,Pending,471.6
1968,116,2025-03-10,Pending,383.57
1969,850,2023-12-08,Completed,642.13
1970,719,2025-02-10,Shipped,998.23
1971,264,2024-09-12,Shipped,611.12
1972,264,2024-09-28,Pending,913.51
1973,701,2024-10-19,Shipped,982.52
1974,579,2024-11-12,Shipped,998.64
1975,721,2024-10-25,Completed,229.08
1976,281,2022-08-28,Shipped,848.98
1977,214,2024-09-10,Cancelled,391.4
1978,915,2022-12-28,Pending,507.08
1979,848,2023-04-18,Pending,304.02
1980,582,2024-05-30,Pending,980.66
1981,249,2024-04-20,Shipped,574.87
1982,645,2022-09-15,Shipped,148.61
1983,106,2023-08-31,Shipped,310.05
1984,759,2024-06-04,Shipped,21.42
1985,546,2023-07-17,Shipped,355.42
1986,412,2022-10-26,Pending,714.72
1987,345,2024-09-09,Shipped,433.29
1988,333,2025-03-15,Cancelled,962.66
1989,116,2023-11-11,Pending,331.32
1990,552,2023-09-02,Shipped,828.87
1991,58,2023-03-28,Cancelled,241.4
1992,383,2024-09-24,Shipped,200.8
1993,678,2024-10-11,Pending,501.29
1994,929,2022-09-17,Pending,544.47
1995,123,2024-09-15,Pending,57.76
1996,297,2024-02-07,Cancelled,167.11
1997,74,2023-09-09,Pending,855.95
1998,286,2022-06-16,Pending,433.99
1999,792,2025-01-02,Shipped,518.25
2000,430,2022-12-25,Cancelled,938.03
2001,641,2023-04-23,Cancelled,837.73
2002,839,2023-01-19,Pending,329.78
2003,893,2023-01-04,Shipped,34.52
2004,346,2022-08-04,Pending,505.78
2005,730,2025-03-28,Pending,821.87
2006,554,2023-04-12,Completed,788.92
2007,253,2025-04-21,Cancelled,773.55
2008,333,2024-10-10,Pending,111.24
2009,706,2022-09-08,Shipped,681.89
2010,63,2023-07-02,Shipped,481.01
2011,293,2024-03-18,Shipped,821.22
2012,313,2023-10-28,Shipped,685.73
2013,827,2022-07-01,Cancelled,553.05
2014,838,2023-02-23,Cancelled,626.3
2015,537,2025-02-14,Pending,659.97
2016,129,2023-06-08,Shipped,614.25
2017,966,2024-09-28,Shipped,969.57
2018,316,2024-12-30,Shipped,935.04
2019,694,2024-09-17,Cancelled,292.8
2020,864,2023-06-25,Shipped,501.37
2021,922,2022-08-25,Pending,290.91
2022,278,2024-08-17,Shipped,35.56
2023,624,2025-02-03,Pending,709.55
2024,462,2025-02-12,Cancelled,710.98
2025,24,2025-04-28,Cancelled,642.09
2026,887,2024-02-13,Pending,238.92
2027,496,2022-07-14,Completed,31.56
2028,832,2024-08-17,Completed,391.27
2029,548,2025-04-29,Cancelled,337.18
2030,627,2022-07-27,Completed,847.52
2031,957,2022-12-29,Cancelled,993.86
2032,370,2024-03-10,Shipped,205.07
2033,438,2023-07-15,Completed,528.29
2034,631,2024-11-20,Shipped,523.65
2035,833,2024-05-28,Shipped,199.07
2036,305,2024-10-04,Completed,141.41
2037,8,2025-01-05,Shipped,319.66
2038,182,2024-11-26,Pending,361.19
2039,401,2025-02-06,Completed,659.36
2040,811,2024-06-13,Shipped,607.86
2041,282,2023-07-09,Completed,257.64
2042,160,2025-03-12,Cancelled,744.96
2043,332,2024-11-16,Shipped,322.72
2044,691,2025-03-12,Completed,687.11
2045,902,2023-08-16,Shipped,452.74
2046,902,2023-09-10,Shipped,214.17
2047,579,2024-11-14,Shipped,329.31
2048,775,2022-12-31,Pending,998.11
2049,435,2023-12-31,Shipped,577.62
2050,188,2022-12-22,Completed,466.63
2051,20,2023-01-30,Cancelled,955.24
2052,13,2023-11-14,Completed,21.25
2053,733,2024-01-31,Cancelled,137.31
2054,861,2022-08-08,Cancelled,669.37
2055,69,2023-04-22,Completed,959.82
2056,157,2024-07-31,Completed,83.97
2057,742,2024-06-20,Pending,442.12
2058,676,2024-07-20,Completed,199.33
2059,383,2024-12-14,Completed,23.48
2060,900,2023-08-08,Shipped,908.43
2061,935,2023-05-08,Completed,270.36
2062,666,2024-07-29,Completed,346.01
2063,407,2024-11-24,Cancelled,702.32
2064,895,2023-05-18,Pending,45.6
2065,644,2024-05-24,Cancelled,824.02
2066,41,2022-10-05,Pending,634.54
2067,358,2022-12-08,Shipped,318.35
2068,823,2024-11-10,Completed,565.83
2069,616,2023-08-30,Completed,578.3
2070,195,2023-11-25,Pending,495.39
2071,280,2025-03-14,Completed,360.37
2072,128,2025-05-14,Cancelled,158.73
2073,333,2024-05-27,Cancelled,311.17
2074,765,2024-09-19,Pending,420.0
2075,74,2022-10-06,Shipped,385.06
2076,780,2023-05-07,Pending,264.79
2077,619,2022-07-01,Completed,484.54
2078,53,2023-02-02,Completed,350.43
2079,285,2022-06-08,Completed,242.11
2080,765,2023-04-02,Cancelled,844.33
2081,851,2024-11-22,Completed,288.34
2082,10,2023-07-01,Pending,698.65
2083,728,2024-05-03,Shipped,770.58
2084,911,2024-09-17,Completed,895.27
2085,344,2023-02-02,Cancelled,291.72
2086,442,2024-07-08,Completed,501.03
2087,500,2023-02-11,Cancelled,516.52
2088,87,2022-12-22,Shipped,646.2
2089,504,2022-07-07,Shipped,800.51
2090,47,2024-07-27,Pending,76.36
2091,983,2025-03-07,Completed,151.16
2092,454,2024-01-30,Cancelled,748.67
2093,731,2024-04-07,Cancelled,637.65
2094,258,2025-04-22,Shipped,904.43
2095,63,2023-06-28,Completed,32.0
2096,452,2023-12-26,Shipped,364.02
2097,567,2024-05-06,Pending,25.38
2098,469,2024-05-10,Completed,84.11
2099,239,2025-03-02,Cancelled,854.36
2100,955,2023-04-05,Cancelled,820.93
2101,401,2022-07-01,Completed,310.02
2102,595,2025-05-13,Pending,752.1
2103,248,2022-12-15,Completed,657.98
2104,446,2023-08-06,Cancelled,952.83
2105,649,2023-02-05,Cancelled,661.47
2106,477,2022-12-17,Completed,957.91
2107,963,2024-11-07,Completed,399.15
2108,287,2022-09-14,Pending,527.23
2109,891,2024-04-06,Completed,585.64
2110,974,2023-11-28,Pending,694.53
2111,956,2024-08-03,Shipped,957.91
2112,967,2024-07-26,Pending,404.28
2113,524,2025-02-25,Cancelled,382.75
2114,107,2023-03-22,Completed,203.76
2115,297,2023-08-06,Completed,314.64
2116,613,2022-11-15,Completed,312.26
2117,769,2024-02-15,Cancelled,923.89
2118,862,2022-10-26,Pending,285.45
2119,674,2023-02-11,Pending,613.95
2120,324,2024-01-02,Pending,431.97
2121,120,2023-09-15,Cancelled,820.08
2122,483,2025-04-22,Pending,400.3
2123,210,2022-10-29,Cancelled,293.93
2124,605,2024-02-19,Shipped,787.13
2125,483,2023-07-13,Pending,871.43
2126,543,2022-10-15,Shipped,530.69
2127,276,2022-12-04,Shipped,79.84
2128,298,2022-08-11,Completed,903.45
2129,641,2024-12-08,Pending,621.66
2130,894,2022-08-31,Cancelled,340.81
2131,112,2024-10-13,Cancelled,135.17
2132,955,2022-08-23,Cancelled,204.6
2133,704,2024-03-23,Completed,348.7
2134,174,2024-04-19,Pending,788.81
2135,426,2024-08-08,Shipped,88.29
2136,711,2024-07-22,Shipped,924.69
2137,449,2023-07-03,Completed,748.95
2138,386,2025-05-08,Shipped,78.91
2139,354,2023-04-03,Shipped,864.77
2140,106,2023-07-24,Completed,371.13
2141,363,2022-06-03,Pending,135.04
2142,44,2023-01-06,Shipped,404.04
2143,302,2025-01-14,Pending,434.13
2144,381,2024-12-05,Completed,131.38
2145,865,2024-06-12,Shipped,242.2
2146,278,2025-02-19,Shipped,760.14
2147,117,2023-05-08,Pending,564.09
2148,787,2024-12-31,Shipped,471.78
2149,699,2025-04-10,Cancelled,941.41
2150,938,2024-05-11,Pending,273.63
2151,267,2024-02-22,Cancelled,975.64
2152,935,2023-05-26,Shipped,34.17
2153,986,2025-01-23,Pending,449.46
2154,116,2024-02-29,Completed,77.62
2155,796,2023-03-14,Cancelled,548.32
2156,399,2023-04-27,Completed,834.34
2157,38,2025-03-24,Pending,919.37
2158,567,2023-07-10,Completed,698.99
2159,492,2024-06-10,Pending,667.77
2160,693,2022-08-26,Completed,576.34
2161,474,2024-12-03,Cancelled,893.21
2162,534,2024-10-08,Cancelled,182.24
2163,711,2023-10-28,Shipped,505.28
2164,611,2025-01-20,Cancelled,414.95
2165,668,2023-10-16,Cancelled,386.59
2166,744,2022-09-21,Pending,949.63
2167,594,2022-06-04,Cancelled,33.81
2168,878,2024-08-31,Completed,117.42
2169,450,2022-08-23,Cancelled,455.05
2170,295,2025-01-21,Completed,658.91
2171,868,2024-02-07,Pending,471.68
2172,433,2024-12-27,Cancelled,97.35
2173,170,2024-06-04,Cancelled,797.82
2174,628,2024-06-04,Shipped,807.05
2175,11,2023-09-17,Completed,625.84
2176,309,2024-04-29,Shipped,187.41
2177,192,2025-02-12,Pending,82.41
2178,645,2024-10-30,Completed,770.36
2179,317,2025-01-28,Pending,180.49
2180,178,2024-07-24,Cancelled,936.69
2181,643,2023-07-02,Shipped,42.34
2182,685,2024-02-04,Cancelled,283.33
2183,546,2023-06-21,Pending,775.24
2184,97,2025-02-15,Shipped,838.92
2185,886,2023-07-05,Cancelled,201.29
2186,631,2023-04-25,Pending,118.73
2187,384,2024-02-18,Shipped,403.58
2188,632,2022-07-11,Cancelled,258.87
2189,341,2022-10-05,Shipped,298.73
2190,384,2023-10-03,Cancelled,880.45
2191,829,2023-04-21,Pending,519.31
2192,400,2023-10-30,Completed,104.04
2193,188,2023-08-24,Completed,172.37
2194,868,2024-12-22,Completed,355.27
2195,584,2022-12-23,Cancelled,607.92
2196,866,2024-06-10,Shipped,256.97
2197,611,2024-01-31,Pending,654.22
2198,978,2025-03-11,Shipped,724.71
2199,2,2024-10-20,Pending,97.27
2200,38,2023-02-04,Shipped,393.07
2201,93,2022-05-30,Shipped,899.27
2202,712,2023-10-03,Cancelled,99.16
2203,59,2025-02-07,Completed,758.79
2204,313,2023-01-24,Completed,386.11
2205,544,2025-01-11,Shipped,852.68
2206,702,2023-07-15,Completed,920.04
2207,186,2023-03-10,Completed,175.75
2208,321,2023-07-21,Cancelled,796.21
2209,550,2022-09-25,Cancelled,374.74
2210,82,2023-05-27,Cancelled,984.04
2211,605,2023-04-25,Pending,21.32
2212,98,2023-12-21,Pending,999.77
2213,871,2022-09-04,Shipped,610.34
2214,16,2024-01-15,Cancelled,122.13
2215,989,2023-10-05,Pending,356.02
2216,181,2025-02-21,Cancelled,872.4
2217,536,2022-05-27,Completed,104.39
2218,313,2025-05-07,Cancelled,99.79
2219,850,2024-11-01,Cancelled,764.55
2220,778,2024-10-09,Completed,969.89
2221,489,2023-10-27,Cancelled,854.76
2222,731,2024-05-24,Shipped,882.66
2223,945,2023-02-09,Pending,580.91
2224,250,2023-02-01,Shipped,690.86
2225,975,2022-07-14,Pending,361.42
2226,984,2023-09-02,Pending,711.62
2227,248,2024-05-18,Shipped,889.42
2228,81,2023-09-19,Shipped,730.37
2229,550,2025-05-12,Completed,327.03
2230,442,2023-04-29,Completed,200.32
2231,29,2025-04-25,Shipped,802.85
2232,786,2022-11-23,Shipped,288.16
2233,609,2023-07-26,Completed,162.34
2234,430,2023-01-10,Shipped,315.54
2235,400,2023-05-17,Completed,667.91
2236,907,2024-08-19,Completed,13.12
2237,112,2024-08-29,Pending,393.13
2238,702,2024-10-24,Shipped,94.95
2239,495,2023-05-18,Completed,882.94
2240,839,2025-03-24,Completed,518.0
2241,509,2025-04-19,Pending,803.95
2242,436,2024-08-03,Shipped,582.89
2243,695,2023-06-14,Completed,199.48
2244,473,2024-04-03,Pending,86.57
2245,367,2024-07-28,Shipped,94.59
2246,725,2023-03-19,Pending,751.82
2247,952,2023-01-19,Cancelled,795.94
2248,871,2024-04-16,Cancelled,25.74
2249,17,2023-10-31,Cancelled,684.14
2250,90,2023-09-11,Pending,811.05
2251,982,2022-10-02,Shipped,261.36
2252,437,2025-05-21,Cancelled,616.62
2253,476,2025-01-11,Completed,143.89
2254,508,2023-06-07,Pending,883.38
2255,609,2022-07-27,Shipped,126.29
2256,732,2023-06-09,Cancelled,745.42
2257,241,2023-10-21,Completed,705.03
2258,24,2023-11-11,Pending,248.2
2259,268,2022-07-22,Completed,338.56
2260,788,2025-03-21,Completed,551.81
2261,428,2024-03-17,Shipped,489.27
2262,270,2023-05-26,Pending,448.66
2263,531,2024-09-09,Completed,284.66
2264,696,2025-02-14,Cancelled,134.51
2265,153,2023-06-08,Shipped,354.88
2266,545,2024-08-16,Completed,366.67
2267,56,2023-09-23,Shipped,866.5
2268,37,2023-04-29,Cancelled,973.76
2269,917,2025-04-18,Cancelled,54.21
2270,341,2022-05-26,Shipped,820.86
2271,682,2025-03-27,Pending,574.86
2272,695,2022-07-30,Shipped,712.76
2273,592,2024-05-22,Shipped,550.91
2274,990,2023-10-03,Cancelled,333.37
2275,376,2024-04-08,Shipped,910.77
2276,536,2025-05-17,Pending,909.71
2277,315,2022-06-25,Cancelled,804.79
2278,46,2024-11-23,Completed,706.08
2279,527,2024-05-06,Pending,826.8
2280,146,2022-11-19,Pending,203.95
2281,152,2025-05-15,Shipped,112.06
2282,160,2024-03-17,Cancelled,35.0
2283,349,2024-03-23,Completed,573.65
2284,557,2024-06-12,Completed,109.13
2285,455,2023-10-16,Cancelled,353.46
2286,67,2024-06-17,Cancelled,516.39
2287,563,2022-08-26,Cancelled,542.17
2288,898,2024-02-12,Cancelled,633.54
2289,646,2023-10-13,Shipped,60.48
2290,15,2024-02-11,Completed,968.84
2291,5,2025-03-03,Cancelled,846.69
2292,381,2023-10-24,Cancelled,660.22
2293,567,2025-01-16,Completed,614.67
2294,642,2024-01-30,Cancelled,51.9
2295,947,2022-12-22,Completed,699.25
2296,66,2024-06-27,Pending,636.4
2297,252,2025-04-07,Pending,204.5
2298,293,2023-10-02,Completed,298.38
2299,103,2025-04-21,Cancelled,394.75
2300,447,2022-11-10,Shipped,274.74
2301,827,2022-10-07,Cancelled,510.23
2302,578,2025-02-07,Cancelled,683.29
2303,433,2023-08-08,Shipped,668.14
2304,236,2024-06-07,Cancelled,722.42
2305,977,2024-10-27,Shipped,557.59
2306,231,2023-08-10,Completed,786.77
2307,968,2022-11-27,Shipped,984.27
2308,903,2023-11-07,Completed,102.96
2309,897,2024-01-18,Cancelled,528.15
2310,364,2025-03-02,Completed,714.53
2311,598,2024-06-09,Shipped,297.72
2312,414,2023-04-01,Cancelled,345.13
2313,544,2022-05-31,Pending,516.95
2314,512,2023-02-01,Completed,16.04
2315,946,2023-04-04,Cancelled,89.12
2316,990,2022-08-18,Completed,212.69
2317,187,2024-05-22,Completed,572.6
2318,610,2022-10-18,Pending,962.51
2319,695,2023-05-13,Cancelled,744.97
2320,155,2023-07-05,Cancelled,455.16
2321,319,2022-07-01,Completed,875.56
2322,661,2024-07-29,Pending,714.97
2323,972,2023-05-05,Completed,671.61
2324,517,2024-12-16,Completed,535.49
2325,757,2023-04-09,Cancelled,477.1
2326,695,2024-10-21,Pending,833.33
2327,377,2025-01-18,Cancelled,547.81
2328,792,2024-05-07,Shipped,689.58
2329,90,2025-03-04,Pending,207.7
2330,338,2024-10-15,Shipped,584.08
2331,561,2022-07-24,Pending,587.62
2332,237,2023-10-22,Pending,187.45
2333,372,2024-07-13,Cancelled,372.5
2334,908,2025-01-31,Pending,441.86
2335,191,2025-04-15,Pending,433.09
2336,334,2022-08-08,Completed,554.06
2337,190,2024-04-24,Shipped,884.63
2338,621,2022-10-23,Pending,285.62
2339,492,2024-12-29,Completed,654.21
2340,132,2025-01-09,Cancelled,919.92
2341,225,2023-01-19,Pending,731.52
2342,889,2022-09-29,Shipped,334.34
2343,433,2022-10-19,Cancelled,87.23
2344,330,2022-11-26,Cancelled,494.02
2345,664,2024-12-15,Completed,428.06
2346,254,2024-04-06,Pending,978.38
